-- Merging decision tree log ---
application
INJECTED from /Applications/medicine-reminder-appp/android/app/src/main/AndroidManifest.xml:16:5-70:19
INJECTED from /Applications/medicine-reminder-appp/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/f383d60f6cbf7d58847eaa68fefd0674/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/bcc8d2985ec1ab09d1e21c43fe50ab02/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/bcc8d2985ec1ab09d1e21c43fe50ab02/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/847a26655a62540eb6e1b568482ff8fb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/847a26655a62540eb6e1b568482ff8fb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/a159499e04f9d5848eb9c527e821c718/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/a159499e04f9d5848eb9c527e821c718/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/cb9318ad9a24c2d6e57e54f7b3df7536/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/cb9318ad9a24c2d6e57e54f7b3df7536/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] /Applications/medicine-reminder-appp/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] /Applications/medicine-reminder-appp/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Applications/medicine-reminder-appp/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Applications/medicine-reminder-appp/build/razorpay_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Applications/medicine-reminder-appp/build/razorpay_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Applications/medicine-reminder-appp/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Applications/medicine-reminder-appp/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Applications/medicine-reminder-appp/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Applications/medicine-reminder-appp/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Applications/medicine-reminder-appp/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Applications/medicine-reminder-appp/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] /Applications/medicine-reminder-appp/build/sms_autofill/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] /Applications/medicine-reminder-appp/build/sms_autofill/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/707932e288a3bd88fb4a428bc13cc00f/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/707932e288a3bd88fb4a428bc13cc00f/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6fec79dfcef552889e3835cc7bab572a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6fec79dfcef552889e3835cc7bab572a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/31710a1d11dfb3018b4d584b1dcc524f/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/31710a1d11dfb3018b4d584b1dcc524f/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/2eb8097f7d77ddbbbfc210755782b88a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/2eb8097f7d77ddbbbfc210755782b88a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/5b2e1faab8b81a1d02bc31ca8ba888c2/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/5b2e1faab8b81a1d02bc31ca8ba888c2/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/8bb9749c6545c229064751184c200f17/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/8bb9749c6545c229064751184c200f17/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/8672542fff6e2103c63e7b98b328f638/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/8672542fff6e2103c63e7b98b328f638/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.41] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/f018c6fc4aa69f802e50200558d9f964/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/f018c6fc4aa69f802e50200558d9f964/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.53] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aa77fe2acab8558466cdcf6e0a762645/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/67b72caf993c1f36f8d5dfb4dfd953a3/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/67b72caf993c1f36f8d5dfb4dfd953a3/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6aecc460e46e81c149490922484068ca/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/fff05634019d0ee481596cac0e8e7894/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/fff05634019d0ee481596cac0e8e7894/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1ce451a700b2143bc90438a9314df811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aec2051e8622c6859320e752e18020ce/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/aec2051e8622c6859320e752e18020ce/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/69d54afc9cbb0398d863e8396956e987/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/69d54afc9cbb0398d863e8396956e987/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/3cd982b3acfaa561b9d8a91266cd716f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/3cd982b3acfaa561b9d8a91266cd716f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0ca0bac53d195859c97ccbcf9abde2ca/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0ca0bac53d195859c97ccbcf9abde2ca/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/4e1997020e60d7ffc179448f361ad381/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/4e1997020e60d7ffc179448f361ad381/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/3d9182d45369c9cfa72eb4c305dd7e63/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/3d9182d45369c9cfa72eb4c305dd7e63/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ec4138de37aaf41c537b7e74e719439c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/63c8215b4ef0ce806491a9ae657bddeb/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/63c8215b4ef0ce806491a9ae657bddeb/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/dbc00d4d89480e5caa156dc11c80fa5e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/dbc00d4d89480e5caa156dc11c80fa5e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/bc2e3a3615fd0d1a425346dc77ef245a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/bc2e3a3615fd0d1a425346dc77ef245a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/fc66d6e02d45ce9949cdc69dbcffcba6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/fc66d6e02d45ce9949cdc69dbcffcba6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/a9f3b8c08aa98c50dc3947165cdbc861/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/a9f3b8c08aa98c50dc3947165cdbc861/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/3e70339c6033b424474d01ed8bf2ee0e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/3e70339c6033b424474d01ed8bf2ee0e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/973a8f19afc88ef8595e829184e66215/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/973a8f19afc88ef8595e829184e66215/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/41e07aead55b08b2333faf983198ad06/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/41e07aead55b08b2333faf983198ad06/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/8e31e08ffbeca131f12df15180c67eea/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/8e31e08ffbeca131f12df15180c67eea/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/a2ed07f54847a8f2b410563d1929600a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/a2ed07f54847a8f2b410563d1929600a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6401833b3fedccf5d6f7fd84f742e97e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6401833b3fedccf5d6f7fd84f742e97e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/cf636ef2f0738047fe8129f320ef339e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/cf636ef2f0738047fe8129f320ef339e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0c2fe07ca1553c701c96a682f9b78a46/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0c2fe07ca1553c701c96a682f9b78a46/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/504a3b9bc759ca6028567aaea36c5498/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/504a3b9bc759ca6028567aaea36c5498/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/72288f06de6b9dcc1016cab49be96bb3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/72288f06de6b9dcc1016cab49be96bb3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7615c90919e3b2a032980a284a49f995/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/7615c90919e3b2a032980a284a49f995/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6643c4258ae11fe541bbf5ee341bcb98/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6643c4258ae11fe541bbf5ee341bcb98/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6bc8b370cc4db0295a46c5332b641980/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/6bc8b370cc4db0295a46c5332b641980/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ca60be589f3017176b432e04a4295053/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ca60be589f3017176b432e04a4295053/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/93427648a2a3d956663464cf420248d0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/93427648a2a3d956663464cf420248d0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ee40907df6635dadbd2abe5161721138/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/ee40907df6635dadbd2abe5161721138/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/35d43ac5b93081fc719d5206591bc8b3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/35d43ac5b93081fc719d5206591bc8b3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/4cf4aaf0c2a5f8e9be19976f292485c2/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/4cf4aaf0c2a5f8e9be19976f292485c2/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0df03071d3ea5a13ca8a701a85da690b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0df03071d3ea5a13ca8a701a85da690b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/30580628b6a4c90a31a9185e5e7442f2/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/30580628b6a4c90a31a9185e5e7442f2/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/23adfe722c8911b0c72ccd7b6c20c672/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/23adfe722c8911b0c72ccd7b6c20c672/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1012b3d72a26572e790cb673f126d840/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/1012b3d72a26572e790cb673f126d840/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/abhinavshobhit/.gradle/caches/8.10.2/transforms/0774b2cdbbb3e8e500618a693ab62325/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
